[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\5.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\6.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\7.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\8.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m file=[33;49m"_datafiles\world\dogmud\users\9.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.13.0        [39;49m message=[33;49m"Warren rep seeding complete!"[0m 
[90m[13:22:51][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m  _____                 [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m / ____|                [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m| |  __  ___            [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m| | |_ |/ _ \           [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m| |__| | (_) |          [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m \_____|\___/           [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m __  __           _     [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m|  \/  |         | |    [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m| \  / |_   _  __| |    [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m| |\/| | | | |/ _' |    [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m| |  | | |_| | (_| |    [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m|_|  |_|\__,_|\__,_|    [39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Analytics.Enabled"[0m  value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Analytics.FlushIntervalSec"[0m value=[37;49m300[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Analytics.LogPath"[0m  value=[37;49m_datafiles/logs/combat-analytics.jsonl[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Analytics.MaxEvents"[0m value=[37;49m500000[0m              
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BarterMaxBonus"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BarterMaxDiscount"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BaseProgressionChance"[0m value=[37;49m0.12[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BashDamagePercent"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BashKnockdownChance"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BlockEffectiveness"[0m value=[37;49m1.05[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BlockMultiplier"[0m value=[37;49m0.9[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BountyGoldDefaultMultiplier"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.BountyGoldFloor"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CaravanDepotDwellRounds"[0m value=[37;49m360[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CaravanServedZones"[0m value=[37;49m[Stillwater Thornwall City][0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CarryCapacityMultiplier"[0m value=[37;49m0.65[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CharacterRenameCooldownHours"[0m value=[37;49m168[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ClinchBlockPenalty"[0m value=[37;49m0.85[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ClinchDodgePenalty"[0m value=[37;49m0.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ClinchParryPenalty"[0m value=[37;49m0.83[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CombatMemoryDuration"[0m value=[37;49m300[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ConsistentAttackMessages"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ConvictionBase"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ConvictionMitigationCap"[0m value=[37;49m0.75[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ConvictionPenaltyMax"[0m value=[37;49m0.28[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ConvictionPerWilCha"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CoupDeGraceRounds"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CraftDifficultyProgressionScale"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrafterEnabled"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrafterIngredientReservePct"[0m value=[37;49m0.25[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrafterMaterialRestockRate"[0m value=[37;49m75[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrafterRareThreshold"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CraftingBaseSuccessChance"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CraftingMaxSuccessChance"[0m value=[37;49m95[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CraftingMinSuccessChance"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CraftingSkillBonusPerLevel"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrimeRepDeltaAssault"[0m value=[37;49m-10[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrimeRepDeltaMurder"[0m value=[37;49m-25[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrimeRepDeltaTheft"[0m value=[37;49m-5[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.CrimeStaleAfterRounds"[0m value=[37;49m7884000[0m             
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DarknessCombatPenalty"[0m value=[37;49m0.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DiscoveryMaxDecayOffset"[0m value=[37;49m0.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DiscoveryPerceptionScale"[0m value=[37;49m200[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DiscoverySkillScale"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DispositionDecayHalfLifeRounds"[0m value=[37;49m100000[0m              
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DodgeEffectiveness"[0m value=[37;49m0.95[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.DodgeMultiplier"[0m value=[37;49m0.9[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EconomyScoreWeightCaravan"[0m value=[37;49m0.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EconomyScoreWeightForager"[0m value=[37;49m0.2[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EconomyScoreWeightShop"[0m value=[37;49m0.6[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EconomySnapshotIntervalHours"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EconomySnapshotRetentionDays"[0m value=[37;49m30[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EnchantMaxTier"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EnchantRemovalPenaltyRounds"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EnchantTierUpBaseChance"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EnchantTierUsesBase"[0m value=[37;49m25[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.EnchantTierUsesScale"[0m value=[37;49m2.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.FactionMemberKillRep"[0m value=[37;49m-10[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.FactsHeardEventsMax"[0m value=[37;49m32[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.FernwayPickupDwellRounds"[0m value=[37;49m6[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerCarryThresholdPct"[0m value=[37;49m0.75[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerForageDwellRounds"[0m value=[37;49m8[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerHPRecallThresholdPct"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerHealPotionThresholdPct"[0m value=[37;49m0.75[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerLockboxCapacity"[0m value=[37;49m500[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerRestCarryThreshold"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerRestDurationRounds"[0m value=[37;49m40[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerStuckThresholdRounds"[0m value=[37;49m600[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ForagerWaitTimeoutRounds"[0m value=[37;49m150[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.GlobalDamageMultiplier"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.GossipIntervalRounds"[0m value=[37;49m75[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.GroundedBlockPenalty"[0m value=[37;49m0.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.GroundedDodgePenalty"[0m value=[37;49m0.75[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.GroundedParryPenalty"[0m value=[37;49m0.77[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.HasteSwingMultiplier"[0m value=[37;49m1.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.HealthBase"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.HealthPenaltyMax"[0m value=[37;49m0.28[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.HealthPerStrength"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.HealthPerVitality"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.InstanceStatPoolCap"[0m value=[37;49m50000[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.KickDamagePercent"[0m value=[37;49m0.4[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.KickKnockdownChance"[0m value=[37;49m35[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.KneeDamagePercent"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.KnowledgeObservationLogMax"[0m value=[37;49m32[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.LogisticsStuckMultiplier"[0m value=[37;49m0.4[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.LogisticsStuckRounds"[0m value=[37;49m3000[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.LootBudgetScalar"[0m value=[37;49m7[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MagicalMitigationCap"[0m value=[37;49m0.75[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ManifestStatScaleChaFactor"[0m value=[37;49m150[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ManifestStatScaleSkillFactor"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MeleeDamageScale"[0m value=[37;49m0.43[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MinAttackHitChance"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MinDefenseChance"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobAIEnabled"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobBTreeReactionBase"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobBTreeReactionPerceptionScale"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobConvictionRegenPct"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobDamageMultiplier"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobHealthRegenPct"[0m value=[37;49m0.01[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobInstanceMaxAgeDays"[0m value=[37;49m7[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobMutationEnabled"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobMutationRate"[0m value=[37;49m0.3[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobProgressionEnabled"[0m value=[37;49mtrue[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobProgressionRate"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobReactionDelayMax"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobReactionDelayMin"[0m value=[37;49m0.25[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobSaveIntervalRounds"[0m value=[37;49m100[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobSkillCap"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobStaminaRegenPct"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MobStatCap"[0m value=[37;49m200[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MoonStatModMax"[0m value=[37;49m0.1[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MovementBaseStaminaCost"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MovementMaxStaminaCost"[0m value=[37;49m20[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationBaseProgress"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationDeepenChance"[0m value=[37;49m0.7[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationLevel2Multiplier"[0m value=[37;49m1.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationLevel3Multiplier"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationLevel4Multiplier"[0m value=[37;49m2.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationMaxCount"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationMaxLevel"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationProgressGainPerRound"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.MutationProgressScale"[0m value=[37;49m1.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.OpinionAttackBump"[0m value=[37;49m-15[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackBonusTrainingPts"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackMaxBonus"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackMaxSize"[0m value=[37;49m-1[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackRoamingEnabled"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackScalingEnabled"[0m value=[37;49mfalse[0m               
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackScatterRounds"[0m value=[37;49m0[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PackSurvivalRounds"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ParryEffectiveness"[0m value=[37;49m0.97[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ParryMultiplier"[0m value=[37;49m0.9[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PhysicalMitigationCap"[0m value=[37;49m0.75[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PlayerConvictionRegenPct"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PlayerHealthRegenPct"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.PlayerStaminaRegenPct"[0m value=[37;49m0.02[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProgressionDecayAboveCap"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProgressionDecayBelowCap"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProneAttackMultiplier"[0m value=[37;49m0.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProneBlockPenalty"[0m value=[37;49m0.95[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProneDamagePenalty"[0m value=[37;49m0.8[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProneDodgePenalty"[0m value=[37;49m0.93[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProneParryPenalty"[0m value=[37;49m0.93[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ProneVulnerabilityMultiplier"[0m value=[37;49m1.05[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.QuestChainDepthLimit"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.QuestLogLevel"[0m value=[33;49m"verbose"[0m           
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.QuestPerformanceWarnMs"[0m value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RecipeDiscoveryBaseChance"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RecipeDiscoveryDecayRate"[0m value=[37;49m0.1[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RegenProgressionBase"[0m value=[37;49m0.01[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RegenProgressionCurve"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.ResourcePenaltyCurve"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RestockCadenceTier10Days"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RestockCadenceTier20Hours"[0m value=[37;49m24[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RestockCadenceTier30Hours"[0m value=[37;49m6[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RestockCadenceTier40Hours"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RestockCadenceTier50Hours"[0m value=[37;49m1[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RhetoricAvoidanceDamageMultiplier"[0m value=[37;49m0.5[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RhetoricDamageScale"[0m value=[37;49m3[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.RollSpread"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SalvageGoldPerRound"[0m value=[37;49m10[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SalvageMaxChance"[0m value=[37;49m0.85[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SalvageMaxRounds"[0m value=[37;49m5[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SalvageMinChance"[0m value=[37;49m0.15[0m                
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Balance.SalvageSoftCap"[0m value=[37;49m50[0m                  
